,temp0,temp1
2017-07-05 20:10:00,21.56,15.09
2017-07-05 20:20:00,21.57,15.1
2017-07-05 20:30:00,21.58,15.12
2017-07-05 20:40:00,21.59,15.12
2017-07-05 20:50:00,21.59,15.14
2017-07-05 21:00:00,21.61,15.15
2017-07-05 21:10:00,21.61,15.16
2017-07-05 21:20:00,21.62,15.17
2017-07-05 21:30:00,21.62,15.18
2017-07-05 21:40:00,21.62,15.19
2017-07-05 21:50:00,21.62,15.19
2017-07-05 22:00:00,21.62,15.21
2017-07-05 22:10:00,21.61,15.21
2017-07-05 22:20:00,21.61,15.21
2017-07-05 22:30:00,21.61,15.21
2017-07-05 22:40:00,21.59,15.22
2017-07-05 22:50:00,21.59,15.23
2017-07-05 23:00:00,21.59,15.23
2017-07-05 23:10:00,21.58,15.23
2017-07-05 23:20:00,21.57,15.23
2017-07-05 23:30:00,21.56,15.23
2017-07-05 23:40:00,21.56,15.23
2017-07-05 23:50:00,21.55,15.24
2017-07-06 00:00:00,21.55,15.23
2017-07-06 00:10:00,21.55,15.23
2017-07-06 00:20:00,21.54,15.23
2017-07-06 00:30:00,21.53,15.23
2017-07-06 00:40:00,21.53,15.22
2017-07-06 00:50:00,21.52,15.22
2017-07-06 01:00:00,21.51,15.22
2017-07-06 01:10:00,21.51,15.22
2017-07-06 01:20:00,21.5,15.22
2017-07-06 01:30:00,21.5,15.22
2017-07-06 01:40:00,21.5,15.22
2017-07-06 01:50:00,21.49,15.21
2017-07-06 02:00:00,21.48,15.21
2017-07-06 02:10:00,21.48,15.2
2017-07-06 02:20:00,21.48,15.2
2017-07-06 02:30:00,21.47,15.2
2017-07-06 02:40:00,21.46,15.2
2017-07-06 02:50:00,21.46,15.19
2017-07-06 03:00:00,21.45,15.19
2017-07-06 03:10:00,21.45,15.19
2017-07-06 03:20:00,21.43,15.18
2017-07-06 03:30:00,21.43,15.18
2017-07-06 03:40:00,21.41,15.18
2017-07-06 03:50:00,21.4,15.17
2017-07-06 04:00:00,21.39,15.16
2017-07-06 04:10:00,21.38,15.15
2017-07-06 04:20:00,21.37,15.15
2017-07-06 04:30:00,21.36,15.14
2017-07-06 04:40:00,21.34,15.14
2017-07-06 04:50:00,21.33,15.12
2017-07-06 05:00:00,21.33,15.12
2017-07-06 05:10:00,21.31,15.11
2017-07-06 05:20:00,21.31,15.1
2017-07-06 05:30:00,21.3,15.1
2017-07-06 05:40:00,21.29,15.09
2017-07-06 05:50:00,21.28,15.08
2017-07-06 06:00:00,21.28,15.08
2017-07-06 06:10:00,21.28,15.07
2017-07-06 06:20:00,21.28,15.07
2017-07-06 06:30:00,21.28,15.07
2017-07-06 06:40:00,21.29,15.07
2017-07-06 06:50:00,21.3,15.06
2017-07-06 07:00:00,21.31,15.07
2017-07-06 07:10:00,21.31,15.07
2017-07-06 07:20:00,21.33,15.07
2017-07-06 07:30:00,21.34,15.07
2017-07-06 07:40:00,21.36,15.08
2017-07-06 07:50:00,21.37,15.09
2017-07-06 08:00:00,21.38,15.09
2017-07-06 08:10:00,21.4,15.09
2017-07-06 08:20:00,21.42,15.1
2017-07-06 08:30:00,21.44,15.11
2017-07-06 08:40:00,21.46,15.12
2017-07-06 08:50:00,21.49,15.14
2017-07-06 09:00:00,21.51,15.15
2017-07-06 09:10:00,21.53,15.16
2017-07-06 09:20:00,21.54,15.17
2017-07-06 09:30:00,21.57,15.19
2017-07-06 09:40:00,21.58,15.2
2017-07-06 09:50:00,21.6,15.21
2017-07-06 10:00:00,21.62,15.22
2017-07-06 10:10:00,21.62,15.24
2017-07-06 10:20:00,21.63,15.24
2017-07-06 10:30:00,21.64,15.24
2017-07-06 10:40:00,21.65,15.25
2017-07-06 10:50:00,21.65,15.26
2017-07-06 11:00:00,21.66,15.27
2017-07-06 11:10:00,21.67,15.27
2017-07-06 11:20:00,21.68,15.28
2017-07-06 11:30:00,21.69,15.29
2017-07-06 11:40:00,21.69,15.29
2017-07-06 11:50:00,21.7,15.3
2017-07-06 12:00:00,21.73,15.31
2017-07-06 12:10:00,21.75,15.32
2017-07-06 12:20:00,21.76,15.33
2017-07-06 12:30:00,21.78,15.34
2017-07-06 12:40:00,21.79,15.35
2017-07-06 12:50:00,21.8,18.674021320745403
2017-07-06 13:00:00,21.81,15.37
2017-07-06 13:10:00,21.83,15.39
2017-07-06 13:20:00,21.84,15.39
2017-07-06 13:30:00,21.86,15.41
2017-07-06 13:40:00,21.88,15.42
2017-07-06 13:50:00,21.88,15.43
2017-07-06 14:00:00,21.91,15.45
2017-07-06 14:10:00,21.93,15.46
2017-07-06 14:20:00,21.94,15.48
2017-07-06 14:30:00,21.96,15.49
2017-07-06 14:40:00,21.98,15.51
2017-07-06 14:50:00,22.0,15.52
2017-07-06 15:00:00,22.01,15.54
2017-07-06 15:10:00,22.03,15.55
2017-07-06 15:20:00,22.05,15.56
2017-07-06 15:30:00,22.07,15.58
2017-07-06 15:40:00,22.1,15.6
2017-07-06 15:50:00,22.13,15.63
2017-07-06 16:00:00,22.15,15.65
2017-07-06 16:10:00,22.18,15.67
2017-07-06 16:20:00,22.21,15.69
2017-07-06 16:30:00,22.23,15.71
2017-07-06 16:40:00,22.28,15.73
2017-07-06 16:50:00,22.32,15.76
2017-07-06 17:00:00,20.347940374486985,15.78
2017-07-06 17:10:00,22.4,15.8
2017-07-06 17:20:00,22.42,15.82
2017-07-06 17:30:00,22.44,15.84
2017-07-06 17:40:00,22.46,15.86
2017-07-06 17:50:00,22.48,15.88
2017-07-06 18:00:00,22.5,15.9
2017-07-06 18:10:00,22.52,15.92
2017-07-06 18:20:00,22.55,15.95
2017-07-06 18:30:00,22.57,15.97
2017-07-06 18:40:00,22.6,15.99
2017-07-06 18:50:00,22.63,16.02
2017-07-06 19:00:00,22.65,16.04
2017-07-06 19:10:00,22.67,16.07
2017-07-06 19:20:00,22.7,16.09
2017-07-06 19:30:00,22.73,16.12
2017-07-06 19:40:00,22.76,16.14
2017-07-06 19:50:00,22.78,16.17
2017-07-06 20:00:00,22.81,16.2
2017-07-06 20:10:00,22.84,16.22
2017-07-06 20:20:00,22.87,16.25
2017-07-06 20:30:00,22.89,16.28
2017-07-06 20:40:00,22.92,16.31
2017-07-06 20:50:00,22.95,16.33
2017-07-06 21:00:00,22.97,16.36
2017-07-06 21:10:00,22.99,16.39
2017-07-06 21:20:00,23.01,16.42
2017-07-06 21:30:00,23.03,16.44
2017-07-06 21:40:00,23.04,16.47
2017-07-06 21:50:00,23.06,16.49
2017-07-06 22:00:00,23.07,16.51
2017-07-06 22:10:00,23.08,16.53
2017-07-06 22:20:00,23.09,16.55
2017-07-06 22:30:00,23.1,16.57
2017-07-06 22:40:00,23.11,16.59
2017-07-06 22:50:00,23.11,16.61
2017-07-06 23:00:00,23.11,16.61
2017-07-06 23:10:00,23.12,16.63
2017-07-06 23:20:00,23.13,16.66
2017-07-06 23:30:00,23.14,16.66
2017-07-06 23:40:00,23.15,16.68
2017-07-06 23:50:00,23.15,16.69
2017-07-07 00:00:00,23.15,16.71
2017-07-07 00:10:00,23.16,16.71
2017-07-07 00:20:00,23.16,16.73
2017-07-07 00:30:00,23.17,16.74
2017-07-07 00:40:00,23.17,16.75
2017-07-07 00:50:00,23.18,16.76
2017-07-07 01:00:00,23.18,16.77
2017-07-07 01:10:00,23.18,16.78
2017-07-07 01:20:00,23.19,16.79
2017-07-07 01:30:00,23.19,16.8
2017-07-07 01:40:00,23.2,16.8
2017-07-07 01:50:00,23.2,16.81
2017-07-07 02:00:00,23.2,16.82
2017-07-07 02:10:00,23.21,16.83
2017-07-07 02:20:00,23.22,16.85
2017-07-07 02:30:00,23.23,16.85
2017-07-07 02:40:00,23.23,16.86
2017-07-07 02:50:00,23.24,16.87
2017-07-07 03:00:00,23.25,16.88
2017-07-07 03:10:00,23.25,16.89
2017-07-07 03:20:00,23.25,16.89
2017-07-07 03:30:00,23.26,16.9
2017-07-07 03:40:00,23.26,16.91
2017-07-07 03:50:00,23.26,16.92
2017-07-07 04:00:00,23.28,16.93
2017-07-07 04:10:00,23.29,16.94
2017-07-07 04:20:00,23.29,16.94
2017-07-07 04:30:00,23.29,16.96
2017-07-07 04:40:00,23.3,16.96
2017-07-07 04:50:00,23.3,16.98
2017-07-07 05:00:00,23.31,16.98
2017-07-07 05:10:00,23.32,16.99
2017-07-07 05:20:00,23.33,17.0
2017-07-07 05:30:00,23.34,17.01
2017-07-07 05:40:00,23.34,17.02
2017-07-07 05:50:00,23.34,17.02
2017-07-07 06:00:00,23.36,17.04
2017-07-07 06:10:00,23.36,17.05
2017-07-07 06:20:00,23.36,17.05
2017-07-07 06:30:00,23.38,17.07
2017-07-07 06:40:00,23.39,17.07
2017-07-07 06:50:00,23.39,17.08
2017-07-07 07:00:00,23.39,17.09
2017-07-07 07:10:00,23.41,17.1
2017-07-07 07:20:00,23.41,17.11
2017-07-07 07:30:00,23.42,17.11
2017-07-07 07:40:00,23.44,17.13
2017-07-07 07:50:00,23.44,17.13
2017-07-07 08:00:00,23.46,17.15
2017-07-07 08:10:00,23.46,17.15
2017-07-07 08:20:00,23.47,17.15
2017-07-07 08:30:00,23.48,17.17
2017-07-07 08:40:00,23.48,17.18
2017-07-07 08:50:00,23.51,17.19
2017-07-07 09:00:00,23.52,17.2
2017-07-07 09:10:00,23.52,17.22
2017-07-07 09:20:00,23.53,17.23
2017-07-07 09:30:00,23.54,17.23
2017-07-07 09:40:00,23.55,17.24
2017-07-07 09:50:00,23.56,17.25
2017-07-07 10:00:00,23.56,17.26
2017-07-07 10:10:00,23.58,17.27
2017-07-07 10:20:00,23.58,17.28
2017-07-07 10:30:00,23.58,17.28
2017-07-07 10:40:00,23.58,17.28
2017-07-07 10:50:00,23.58,17.28
2017-07-07 11:00:00,23.56,17.28
2017-07-07 11:10:00,23.55,17.28
2017-07-07 11:20:00,23.55,17.28
2017-07-07 11:30:00,23.53,17.27
2017-07-07 11:40:00,23.51,17.26
2017-07-07 11:50:00,23.5,17.25
2017-07-07 12:00:00,23.47,17.24
2017-07-07 12:10:00,23.45,17.22
2017-07-07 12:20:00,23.44,17.21
2017-07-07 12:30:00,23.42,17.19
2017-07-07 12:40:00,23.4,17.18
2017-07-07 12:50:00,23.39,17.16
2017-07-07 13:00:00,23.37,17.15
2017-07-07 13:10:00,23.36,17.13
2017-07-07 13:20:00,23.35,17.12
2017-07-07 13:30:00,23.34,17.12
2017-07-07 13:40:00,23.34,17.1
2017-07-07 13:50:00,23.34,17.09
2017-07-07 14:00:00,23.33,17.08
2017-07-07 14:10:00,23.32,17.07
2017-07-07 14:20:00,23.31,17.07
2017-07-07 14:30:00,23.3,17.06
2017-07-07 14:40:00,23.3,17.04
2017-07-07 14:50:00,23.29,17.04
2017-07-07 15:00:00,23.28,17.03
2017-07-07 15:10:00,23.28,17.02
2017-07-07 15:20:00,23.28,17.02
2017-07-07 15:30:00,23.28,17.02
2017-07-07 15:40:00,23.28,17.02
2017-07-07 15:50:00,23.28,17.02
2017-07-07 16:00:00,23.28,17.01
2017-07-07 16:10:00,23.28,17.01
2017-07-07 16:20:00,23.3,17.01
2017-07-07 16:30:00,23.31,17.02
2017-07-07 16:40:00,23.33,17.02
2017-07-07 16:50:00,23.33,17.02
2017-07-07 17:00:00,23.35,17.02
2017-07-07 17:10:00,23.36,17.03
2017-07-07 17:20:00,23.38,17.04
2017-07-07 17:30:00,23.38,17.04
2017-07-07 17:40:00,23.4,17.05
2017-07-07 17:50:00,23.41,17.06
2017-07-07 18:00:00,23.42,17.06
2017-07-07 18:10:00,23.43,17.07
2017-07-07 18:20:00,23.44,17.09
2017-07-07 18:30:00,23.46,17.09
2017-07-07 18:40:00,23.48,17.11
2017-07-07 18:50:00,23.51,17.12
2017-07-07 19:00:00,23.54,17.14
2017-07-07 19:10:00,23.57,17.16
2017-07-07 19:20:00,23.6,17.18
2017-07-07 19:30:00,23.64,17.2
2017-07-07 19:40:00,23.67,17.23
2017-07-07 19:50:00,23.71,17.25
2017-07-07 20:00:00,23.74,17.28
2017-07-07 20:10:00,23.78,17.3
2017-07-07 20:20:00,23.81,17.33
2017-07-07 20:30:00,23.84,17.36
2017-07-07 20:40:00,23.88,17.39
2017-07-07 20:50:00,23.92,17.43
2017-07-07 21:00:00,23.95,17.46
2017-07-07 21:10:00,23.98,17.49
2017-07-07 21:20:00,24.01,17.52
2017-07-07 21:30:00,24.04,17.55
2017-07-07 21:40:00,24.06,17.57
2017-07-07 21:50:00,24.09,17.6
2017-07-07 22:00:00,24.11,17.63
2017-07-07 22:10:00,24.13,17.66
2017-07-07 22:20:00,24.15,17.68
2017-07-07 22:30:00,24.17,17.7
2017-07-07 22:40:00,24.18,17.73
2017-07-07 22:50:00,24.2,17.75
2017-07-07 23:00:00,24.2,17.76
2017-07-07 23:10:00,24.22,17.79
2017-07-07 23:20:00,24.23,17.81
2017-07-07 23:30:00,24.24,17.83
2017-07-07 23:40:00,24.24,17.84
2017-07-07 23:50:00,24.25,17.85
2017-07-08 00:00:00,24.25,17.87
2017-07-08 00:10:00,24.25,17.88
2017-07-08 00:20:00,24.24,17.89
2017-07-08 00:30:00,24.24,17.9
2017-07-08 00:40:00,24.24,17.92
2017-07-08 00:50:00,24.24,17.93
2017-07-08 01:00:00,24.24,17.94
2017-07-08 01:10:00,24.24,17.95
2017-07-08 01:20:00,24.24,17.95
2017-07-08 01:30:00,24.24,17.95
2017-07-08 01:40:00,24.24,17.95
2017-07-08 01:50:00,24.23,17.96
2017-07-08 02:00:00,24.22,17.96
2017-07-08 02:10:00,24.22,17.96
2017-07-08 02:20:00,24.2,17.96
2017-07-08 02:30:00,24.19,17.97
2017-07-08 02:40:00,24.19,17.97
2017-07-08 02:50:00,24.19,17.97
2017-07-08 03:00:00,24.18,17.97
2017-07-08 03:10:00,24.17,17.96
2017-07-08 03:20:00,24.17,17.96
2017-07-08 03:30:00,24.16,17.96
2017-07-08 03:40:00,24.14,17.95
2017-07-08 03:50:00,26.255049685026243,17.95
2017-07-08 04:00:00,24.14,17.95
2017-07-08 04:10:00,24.13,17.95
2017-07-08 04:20:00,24.12,17.95
2017-07-08 04:30:00,24.11,17.95
2017-07-08 04:40:00,24.1,17.95
2017-07-08 04:50:00,24.09,17.94
2017-07-08 05:00:00,24.09,17.94
2017-07-08 05:10:00,24.09,17.93
2017-07-08 05:20:00,24.08,17.93
2017-07-08 05:30:00,24.06,17.93
2017-07-08 05:40:00,24.06,17.92
2017-07-08 05:50:00,24.06,17.91
2017-07-08 06:00:00,24.05,17.91
2017-07-08 06:10:00,24.04,17.91
2017-07-08 06:20:00,24.04,17.91
2017-07-08 06:30:00,24.04,17.91
2017-07-08 06:40:00,24.04,17.91
2017-07-08 06:50:00,24.03,17.9
2017-07-08 07:00:00,24.03,17.9
2017-07-08 07:10:00,24.02,17.89
2017-07-08 07:20:00,24.01,17.89
2017-07-08 07:30:00,24.02,17.89
2017-07-08 07:40:00,24.02,17.89
2017-07-08 07:50:00,24.01,17.89
2017-07-08 08:00:00,24.01,17.89
2017-07-08 08:10:00,24.02,17.89
2017-07-08 08:20:00,24.02,17.89
2017-07-08 08:30:00,24.02,17.89
2017-07-08 08:40:00,24.02,17.89
2017-07-08 08:50:00,24.03,17.89
2017-07-08 09:00:00,24.03,17.89
2017-07-08 09:10:00,24.04,17.89
2017-07-08 09:20:00,24.04,17.89
2017-07-08 09:30:00,24.04,17.89
2017-07-08 09:40:00,24.04,17.89
2017-07-08 09:50:00,24.04,17.9
2017-07-08 10:00:00,24.05,17.9
2017-07-08 10:10:00,24.05,17.9
2017-07-08 10:20:00,24.06,17.9
2017-07-08 10:30:00,24.06,17.9
2017-07-08 10:40:00,24.07,17.9
2017-07-08 10:50:00,24.07,17.9
2017-07-08 11:00:00,24.07,17.91
2017-07-08 11:10:00,24.08,17.91
2017-07-08 11:20:00,24.08,17.91
2017-07-08 11:30:00,24.08,17.91
2017-07-08 11:40:00,24.08,17.91
2017-07-08 11:50:00,24.07,17.9
2017-07-08 12:00:00,24.06,17.9
2017-07-08 12:10:00,24.05,17.89
2017-07-08 12:20:00,24.04,17.88
2017-07-08 12:30:00,24.02,17.88
2017-07-08 12:40:00,24.01,17.87
2017-07-08 12:50:00,23.99,17.85
2017-07-08 13:00:00,23.97,17.84
2017-07-08 13:10:00,23.96,17.82
2017-07-08 13:20:00,23.94,17.81
2017-07-08 13:30:00,23.92,17.79
2017-07-08 13:40:00,23.91,17.77
2017-07-08 13:50:00,23.88,17.75
2017-07-08 14:00:00,23.87,17.74
2017-07-08 14:10:00,23.86,17.72
2017-07-08 14:20:00,23.85,17.71
2017-07-08 14:30:00,23.84,17.7
2017-07-08 14:40:00,23.83,17.68
2017-07-08 14:50:00,23.83,17.67
2017-07-08 15:00:00,23.82,17.66
2017-07-08 15:10:00,23.81,17.65
2017-07-08 15:20:00,23.81,17.63
2017-07-08 15:30:00,23.81,17.63
2017-07-08 15:40:00,23.8,17.61
2017-07-08 15:50:00,23.78,17.61
2017-07-08 16:00:00,23.78,17.6
2017-07-08 16:10:00,23.78,17.59
2017-07-08 16:20:00,23.77,17.58
2017-07-08 16:30:00,23.75,17.57
2017-07-08 16:40:00,23.75,17.56
2017-07-08 16:50:00,23.75,17.56
2017-07-08 17:00:00,23.73,17.54
2017-07-08 17:10:00,23.73,17.54
2017-07-08 17:20:00,23.73,17.52
2017-07-08 17:30:00,23.72,17.52
2017-07-08 17:40:00,23.72,17.52
2017-07-08 17:50:00,23.72,17.51
2017-07-08 18:00:00,23.73,17.5
2017-07-08 18:10:00,23.73,17.5
2017-07-08 18:20:00,23.73,17.5
2017-07-08 18:30:00,23.74,17.5
2017-07-08 18:40:00,23.75,17.5
2017-07-08 18:50:00,23.76,17.5
2017-07-08 19:00:00,23.77,17.5
2017-07-08 19:10:00,23.78,17.51
2017-07-08 19:20:00,23.79,17.52
2017-07-08 19:30:00,23.81,17.52
2017-07-08 19:40:00,23.82,17.53
2017-07-08 19:50:00,23.84,17.54
2017-07-08 20:00:00,23.85,17.55
2017-07-08 20:10:00,23.86,17.56
2017-07-08 20:20:00,23.87,17.57
2017-07-08 20:30:00,23.89,17.58
2017-07-08 20:40:00,23.9,17.59
2017-07-08 20:50:00,23.92,17.6
2017-07-08 21:00:00,23.92,17.62
2017-07-08 21:10:00,23.92,17.62
2017-07-08 21:20:00,23.94,17.64
2017-07-08 21:30:00,23.95,17.65
2017-07-08 21:40:00,23.95,17.66
2017-07-08 21:50:00,23.95,17.67
2017-07-08 22:00:00,23.95,17.67
2017-07-08 22:10:00,23.96,17.68
2017-07-08 22:20:00,23.96,17.69
2017-07-08 22:30:00,23.97,17.7
2017-07-08 22:40:00,23.97,17.71
2017-07-08 22:50:00,23.97,17.71
2017-07-08 23:00:00,23.96,17.71
2017-07-08 23:10:00,23.95,17.71
2017-07-08 23:20:00,23.95,17.71
2017-07-08 23:30:00,23.95,17.71
2017-07-08 23:40:00,23.95,17.71
2017-07-08 23:50:00,23.95,17.71
2017-07-09 00:00:00,23.95,17.71
2017-07-09 00:10:00,23.94,17.71
2017-07-09 00:20:00,23.94,17.71
2017-07-09 00:30:00,23.92,17.71
2017-07-09 00:40:00,23.92,17.71
2017-07-09 00:50:00,23.92,17.71
2017-07-09 01:00:00,23.91,17.71
2017-07-09 01:10:00,23.91,17.71
2017-07-09 01:20:00,23.9,17.71
2017-07-09 01:30:00,23.89,17.71
2017-07-09 01:40:00,23.89,17.7
2017-07-09 01:50:00,23.88,17.69
2017-07-09 02:00:00,23.87,17.69
2017-07-09 02:10:00,23.86,17.69
2017-07-09 02:20:00,23.85,17.69
2017-07-09 02:30:00,23.84,17.68
2017-07-09 02:40:00,23.82,17.67
2017-07-09 02:50:00,23.8,17.66
2017-07-09 03:00:00,23.79,17.65
2017-07-09 03:10:00,23.77,17.64
2017-07-09 03:20:00,23.75,17.63
2017-07-09 03:30:00,23.73,17.62
2017-07-09 03:40:00,23.71,17.6
2017-07-09 03:50:00,23.69,17.6
2017-07-09 04:00:00,23.67,17.58
2017-07-09 04:10:00,23.65,17.56
2017-07-09 04:20:00,23.62,17.55
2017-07-09 04:30:00,23.6,17.52
2017-07-09 04:40:00,23.58,17.52
2017-07-09 04:50:00,23.56,17.5
2017-07-09 05:00:00,23.53,17.48
2017-07-09 05:10:00,23.51,17.46
2017-07-09 05:20:00,23.48,17.44
2017-07-09 05:30:00,23.46,17.42
2017-07-09 05:40:00,23.43,17.39
2017-07-09 05:50:00,23.41,17.35
2017-07-09 06:00:00,23.37,17.32
2017-07-09 06:10:00,23.34,17.3
2017-07-09 06:20:00,23.31,17.27
2017-07-09 06:30:00,23.28,17.26
2017-07-09 06:40:00,23.24,17.23
2017-07-09 06:50:00,23.2,17.2
2017-07-09 07:00:00,23.17,17.17
2017-07-09 07:10:00,23.13,17.14
2017-07-09 07:20:00,23.09,17.11
2017-07-09 07:30:00,23.05,17.08
2017-07-09 07:40:00,23.01,17.05
2017-07-09 07:50:00,22.97,17.02
2017-07-09 08:00:00,22.94,16.99
2017-07-09 08:10:00,22.9,16.96
2017-07-09 08:20:00,22.87,16.93
2017-07-09 08:30:00,22.84,16.9
2017-07-09 08:40:00,22.81,16.87
2017-07-09 08:50:00,22.78,16.83
2017-07-09 09:00:00,22.76,16.8
2017-07-09 09:10:00,22.73,16.78
2017-07-09 09:20:00,22.71,16.75
2017-07-09 09:30:00,22.68,16.72
2017-07-09 09:40:00,22.67,16.69
2017-07-09 09:50:00,22.65,16.67
2017-07-09 10:00:00,22.63,16.65
2017-07-09 10:10:00,22.62,16.62
2017-07-09 10:20:00,22.61,16.6
2017-07-09 10:30:00,22.6,16.58
2017-07-09 10:40:00,22.59,16.56
2017-07-09 10:50:00,22.58,16.55
2017-07-09 11:00:00,22.58,16.53
2017-07-09 11:10:00,22.58,16.53
2017-07-09 11:20:00,22.59,16.51
2017-07-09 11:30:00,22.59,16.51
2017-07-09 11:40:00,22.6,16.49
2017-07-09 11:50:00,22.61,16.48
2017-07-09 12:00:00,22.61,16.48
2017-07-09 12:10:00,22.62,16.47
2017-07-09 12:20:00,22.64,16.47
2017-07-09 12:30:00,22.64,16.47
2017-07-09 12:40:00,22.65,16.47
2017-07-09 12:50:00,22.65,16.47
2017-07-09 13:00:00,22.66,16.46
2017-07-09 13:10:00,22.68,16.46
2017-07-09 13:20:00,22.7,16.46
2017-07-09 13:30:00,22.71,16.46
2017-07-09 13:40:00,22.73,16.46
2017-07-09 13:50:00,22.73,16.46
2017-07-09 14:00:00,22.75,16.46
2017-07-09 14:10:00,22.78,16.47
2017-07-09 14:20:00,22.79,16.48
2017-07-09 14:30:00,22.81,16.49
2017-07-09 14:40:00,22.83,16.49
2017-07-09 14:50:00,22.84,16.5
2017-07-09 15:00:00,22.86,16.51
2017-07-09 15:10:00,22.88,16.52
2017-07-09 15:20:00,22.9,16.53
2017-07-09 15:30:00,22.91,16.53
2017-07-09 15:40:00,22.93,16.54
2017-07-09 15:50:00,22.95,16.55
2017-07-09 16:00:00,22.96,16.56
2017-07-09 16:10:00,22.98,16.57
2017-07-09 16:20:00,22.99,16.57
2017-07-09 16:30:00,23.0,16.58
2017-07-09 16:40:00,23.01,16.59
2017-07-09 16:50:00,23.03,16.6
2017-07-09 17:00:00,23.04,16.6
2017-07-09 17:10:00,23.05,16.6
2017-07-09 17:20:00,23.06,16.61
2017-07-09 17:30:00,23.07,16.62
2017-07-09 17:40:00,23.08,16.62
2017-07-09 17:50:00,23.08,16.64
2017-07-09 18:00:00,23.09,16.64
2017-07-09 18:10:00,23.1,16.64
2017-07-09 18:20:00,23.11,16.65
2017-07-09 18:30:00,23.12,16.67
2017-07-09 18:40:00,23.13,16.67
2017-07-09 18:50:00,23.13,16.67
2017-07-09 19:00:00,23.14,16.69
2017-07-09 19:10:00,23.15,16.69
2017-07-09 19:20:00,23.17,16.69
2017-07-09 19:30:00,23.18,16.7
2017-07-09 19:40:00,23.19,16.71
2017-07-09 19:50:00,23.2,16.73
2017-07-09 20:00:00,23.21,16.73
2017-07-09 20:10:00,23.23,16.74
2017-07-09 20:20:00,23.23,16.76
2017-07-09 20:30:00,23.24,16.77
2017-07-09 20:40:00,23.25,16.78
2017-07-09 20:50:00,23.26,16.79
2017-07-09 21:00:00,23.27,16.8
2017-07-09 21:10:00,23.28,16.81
2017-07-09 21:20:00,23.28,16.82
2017-07-09 21:30:00,23.29,16.83
2017-07-09 21:40:00,23.3,16.84
2017-07-09 21:50:00,23.3,16.85
2017-07-09 22:00:00,23.3,16.85
2017-07-09 22:10:00,23.3,16.86
2017-07-09 22:20:00,23.3,16.87
2017-07-09 22:30:00,23.3,16.87
2017-07-09 22:40:00,23.3,16.88
2017-07-09 22:50:00,23.29,16.88
2017-07-09 23:00:00,23.29,16.88
2017-07-09 23:10:00,23.29,16.88
2017-07-09 23:20:00,23.28,16.88
2017-07-09 23:30:00,23.26,16.88
2017-07-09 23:40:00,23.26,16.88
2017-07-09 23:50:00,23.26,16.88
2017-07-10 00:00:00,23.24,16.88
2017-07-10 00:10:00,23.24,16.88
2017-07-10 00:20:00,23.23,16.88
2017-07-10 00:30:00,23.21,16.87
2017-07-10 00:40:00,23.21,16.87
2017-07-10 00:50:00,23.21,16.87
2017-07-10 01:00:00,23.2,16.87
2017-07-10 01:10:00,23.19,16.85
2017-07-10 01:20:00,23.18,16.85
2017-07-10 01:30:00,23.17,16.85
2017-07-10 01:40:00,23.16,16.85
2017-07-10 01:50:00,23.16,16.84
2017-07-10 02:00:00,23.15,16.83
2017-07-10 02:10:00,23.14,16.83
2017-07-10 02:20:00,23.12,16.83
2017-07-10 02:30:00,23.12,16.81
2017-07-10 02:40:00,23.11,16.8
2017-07-10 02:50:00,23.1,16.8
2017-07-10 03:00:00,23.09,16.8
2017-07-10 03:10:00,23.07,16.79
2017-07-10 03:20:00,23.06,16.78
2017-07-10 03:30:00,23.06,16.77
2017-07-10 03:40:00,23.05,16.76
2017-07-10 03:50:00,23.03,16.76
2017-07-10 04:00:00,23.02,16.75
2017-07-10 04:10:00,23.01,16.74
2017-07-10 04:20:00,23.0,16.73
2017-07-10 04:30:00,22.99,16.72
2017-07-10 04:40:00,22.98,16.72
2017-07-10 04:50:00,22.97,16.7
2017-07-10 05:00:00,22.96,16.7
2017-07-10 05:10:00,22.94,16.68
2017-07-10 05:20:00,22.93,16.68
2017-07-10 05:30:00,22.93,16.67
2017-07-10 05:40:00,22.91,16.66
2017-07-10 05:50:00,22.91,16.65
2017-07-10 06:00:00,22.9,16.64
2017-07-10 06:10:00,22.88,16.64
2017-07-10 06:20:00,22.88,16.63
2017-07-10 06:30:00,22.87,16.62
2017-07-10 06:40:00,22.86,16.61
2017-07-10 06:50:00,22.85,16.6
2017-07-10 07:00:00,22.85,16.59
2017-07-10 07:10:00,22.83,16.59
2017-07-10 07:20:00,22.83,16.57
2017-07-10 07:30:00,22.83,16.57
2017-07-10 07:40:00,22.83,16.55
2017-07-10 07:50:00,22.82,16.55
2017-07-10 08:00:00,22.82,16.55
2017-07-10 08:10:00,22.81,16.55
2017-07-10 08:20:00,22.81,16.54
2017-07-10 08:30:00,,
2017-07-10 08:40:00,,
2017-07-10 08:50:00,,
2017-07-10 09:00:00,,
2017-07-10 09:10:00,,
2017-07-10 09:20:00,,
2017-07-10 09:30:00,,
2017-07-10 09:40:00,,
2017-07-10 09:50:00,22.84,16.52
2017-07-10 10:00:00,22.85,16.52
2017-07-10 10:10:00,22.85,16.52
2017-07-10 10:20:00,22.87,16.52
2017-07-10 10:30:00,22.88,16.52
2017-07-10 10:40:00,22.89,16.53
2017-07-10 10:50:00,22.91,16.54
2017-07-10 11:00:00,22.94,16.55
2017-07-10 11:10:00,22.96,16.57
