data,base3
2000-04-13 21:20:00,-5.564558260630319
2000-04-13 21:30:00,-5.095095865212255
2000-04-13 21:40:00,-4.312616166398341
2000-04-13 21:50:00,-5.234310770413236
2000-04-13 22:00:00,-6.323514232926798
2000-04-13 22:10:00,-6.807696079139533
2000-04-13 22:20:00,-6.054215742440503
2000-04-13 22:30:00,-5.1342863046531155
2000-04-13 22:40:00,-4.960560610492179
2000-04-13 22:50:00,-4.488733012740681
2000-04-13 23:00:00,-5.9673733614522755
2000-04-13 23:10:00,-6.841392517261259
2000-04-13 23:20:00,-5.61534566493032
2000-04-13 23:30:00,-4.833605161319678
2000-04-13 23:40:00,-4.493344807768903
2000-04-13 23:50:00,-4.308589521840792
2000-04-14 00:00:00,-5.125314395018257
2000-04-14 00:10:00,-5.784019033881462
2000-04-14 00:20:00,-5.916787441061706
2000-04-14 00:30:00,-5.183563437623834
2000-04-14 00:40:00,-4.842637761958183
2000-04-14 00:50:00,-3.9269278582978098
2000-04-14 01:00:00,-5.0526735377584355
2000-04-14 01:10:00,-6.24424313707919
2000-04-14 01:20:00,-6.094576274301115
2000-04-14 01:30:00,-5.830275955190367
2000-04-14 01:40:00,-4.849793293307771
2000-04-14 01:50:00,-4.576690471271429
2000-04-14 02:00:00,-3.928391720121848
2000-04-14 02:10:00,-4.891681291111869
2000-04-14 02:20:00,-5.17427223965941
2000-04-14 02:30:00,-4.807311484667067
2000-04-14 02:40:00,-4.585443149584487
2000-04-14 02:50:00,-3.8793856970581504
2000-04-14 03:00:00,-3.9202592511105983
2000-04-14 03:10:00,-4.5162796102137435
2000-04-14 03:20:00,-5.904297514224309
2000-04-14 03:30:00,-5.50131588204211
2000-04-14 03:40:00,-5.065560650545466
2000-04-14 03:50:00,-4.192782116166654
2000-04-14 04:00:00,5.951826605636203
2000-04-14 04:10:00,5.1755010564476684
2000-04-14 04:20:00,4.556514647199053
2000-04-14 04:30:00,4.400995269723917
2000-04-14 04:40:00,5.424148008714601
2000-04-14 04:50:00,5.982165670166607
2000-04-14 05:00:00,6.596319017728254
2000-04-14 05:10:00,6.361297595586187
2000-04-14 05:20:00,5.690621171061037
2000-04-14 05:30:00,4.895050311758639
2000-04-14 05:40:00,5.5514673697141
2000-04-14 05:50:00,6.789013032369546
2000-04-14 06:00:00,7.119062724409185
2000-04-14 06:10:00,7.6345660002444236
2000-04-14 06:20:00,6.6205223785428995
2000-04-14 06:30:00,5.225920487418537
2000-04-14 06:40:00,5.2273774629940615
2000-04-14 06:50:00,6.120244531748464
2000-04-14 07:00:00,7.09636530777751
2000-04-14 07:10:00,6.126945307273052
2000-04-14 07:20:00,5.567145194734414
2000-04-14 07:30:00,4.494440756567847
2000-04-14 07:40:00,4.37306706618854
2000-04-14 07:50:00,5.691889230886231
2000-04-14 08:00:00,6.483637532440194
2000-04-14 08:10:00,6.441833891013055
2000-04-14 08:20:00,6.328002545787075
2000-04-14 08:30:00,5.663253952956057
2000-04-14 08:40:00,4.817621871300005
2000-04-14 08:50:00,5.440919387350794
2000-04-14 09:00:00,6.841255166926285
2000-04-14 09:10:00,7.113092421376065
2000-04-14 09:20:00,6.735862272739705
2000-04-14 09:30:00,6.114784214203596
2000-04-14 09:40:00,4.990744935412451
2000-04-14 09:50:00,5.625294013306535
2000-04-14 10:00:00,6.277721589990665
2000-04-14 10:10:00,7.305471919478859
2000-04-14 10:20:00,7.597136974096662
2000-04-14 10:30:00,6.914138299644545
2000-04-14 10:40:00,5.223174153549099
2000-04-14 10:50:00,5.8285958672649025
2000-04-14 11:00:00,6.365103909367592
2000-04-14 11:10:00,6.480746696514118
2000-04-14 11:20:00,6.867266265201701
2000-04-14 11:30:00,5.5651095643814195
2000-04-14 11:40:00,4.423375182298617
2000-04-14 11:50:00,4.911305646424651
2000-04-14 12:00:00,5.907483084984194
2000-04-14 12:10:00,6.647525036197972
2000-04-14 12:20:00,6.706769002917997
2000-04-14 12:30:00,6.271565325418568
2000-04-14 12:40:00,6.095206497096414
2000-04-14 12:50:00,5.270185705841769
2000-04-14 13:00:00,5.823365645952886
2000-04-14 13:10:00,6.620900397497997
2000-04-14 13:20:00,7.7274508748494535
2000-04-14 13:30:00,7.127324423170962
2000-04-14 13:40:00,6.245697026028812
2000-04-14 13:50:00,5.557136158129854
2000-04-14 14:00:00,5.857958872706357
2000-04-14 14:10:00,6.295628911718422
2000-04-14 14:20:00,7.147188988701569
2000-04-14 14:30:00,7.01680629311044
2000-04-14 14:40:00,6.286455026529156
2000-04-14 14:50:00,5.666086407700438
2000-04-14 15:00:00,5.415294064667986
2000-04-14 15:10:00,5.847674952962994
2000-04-14 15:20:00,7.113623440106202
2000-04-14 15:30:00,7.5318796733815345
2000-04-14 15:40:00,6.6321547049245
2000-04-14 15:50:00,5.487465965986984
2000-04-14 16:00:00,5.4348184467592295
2000-04-14 16:10:00,5.812547873147804
2000-04-14 16:20:00,7.09940019224734
2000-04-14 16:30:00,7.575740545403409
2000-04-14 16:40:00,7.22115905425958
2000-04-14 16:50:00,6.0948223234011945
2000-04-14 17:00:00,6.233716058432993
2000-04-14 17:10:00,6.672404063385346
2000-04-14 17:20:00,7.911873060159111
2000-04-14 17:30:00,7.489478714141966
2000-04-14 17:40:00,7.161105068011957
2000-04-14 17:50:00,5.961707228542725
2000-04-14 18:00:00,5.729862896800561
2000-04-14 18:10:00,5.691899009824018
2000-04-14 18:20:00,6.888445302687849
2000-04-14 18:30:00,7.126995750638044
2000-04-14 18:40:00,7.5209278998179085
2000-04-14 18:50:00,6.6728972185932545
2000-04-14 19:00:00,5.531292053869517
2000-04-14 19:10:00,5.598777007979723
2000-04-14 19:20:00,6.60048254898037
2000-04-14 19:30:00,8.166818232804907
2000-04-14 19:40:00,8.094857442000652
2000-04-14 19:50:00,7.461865429503582
2000-04-14 20:00:00,6.669399317478789
2000-04-14 20:10:00,5.367428706574965
2000-04-14 20:20:00,6.174094359588731
2000-04-14 20:30:00,6.923126521734533
2000-04-14 20:40:00,8.009161955865881
2000-04-14 20:50:00,7.149634963785542
2000-04-14 21:00:00,6.986564265262904
2000-04-14 21:10:00,6.058952225545759
2000-04-14 21:20:00,6.237945738311198
2000-04-14 21:30:00,7.252178795423271
2000-04-14 21:40:00,7.919693341109842
2000-04-14 21:50:00,8.165733163141574
2000-04-14 22:00:00,7.289028438601371
2000-04-14 22:10:00,6.142419812470324
2000-04-14 22:20:00,6.419579122336329
2000-04-14 22:30:00,7.083205991698899
2000-04-14 22:40:00,8.933687368268089
2000-04-14 22:50:00,9.100677891985908
2000-04-14 23:00:00,8.134025049670782
2000-04-14 23:10:00,7.102932984316229
2000-04-14 23:20:00,6.7465490001744985
2000-04-14 23:30:00,7.237781912968143
2000-04-14 23:40:00,8.803805538576434
2000-04-14 23:50:00,9.24050382809379
2000-04-15 00:00:00,8.937948414035269
2000-04-15 00:10:00,8.79907839512206
2000-04-15 00:20:00,6.964015863960307
2000-04-15 00:30:00,8.084448890545474
2000-04-15 00:40:00,8.691638570586424
2000-04-15 00:50:00,9.528719439142002
2000-04-15 01:00:00,9.456081656615263
2000-04-15 01:10:00,8.68942615230214
2000-04-15 01:20:00,8.284176045269337
2000-04-15 01:30:00,7.854527148505089
2000-04-15 01:40:00,8.717385676644653
2000-04-15 01:50:00,9.960058743137184
2000-04-15 02:00:00,10.216888666643301
2000-04-15 02:10:00,9.965487103174825
2000-04-15 02:20:00,10.047176718024653
2000-04-15 02:30:00,10.212882378828125
2000-04-15 02:40:00,11.525726108090492
2000-04-15 02:50:00,13.285989005174924
2000-04-15 03:00:00,13.266090840768577
2000-04-15 03:10:00,13.139018518433156
2000-04-15 03:20:00,12.573942080105812
2000-04-15 03:30:00,11.790715817681704
2000-04-15 03:40:00,11.764181638664288
2000-04-15 03:50:00,12.91388810993959
2000-04-15 04:00:00,13.015161775870034
2000-04-15 04:10:00,13.270345811889996
2000-04-15 04:20:00,11.752503725435515
2000-04-15 04:30:00,11.477158736503974
2000-04-15 04:40:00,11.834981694836666
2000-04-15 04:50:00,13.334983888346871
2000-04-15 05:00:00,14.838893738010986
2000-04-15 05:10:00,15.220757107236718
2000-04-15 05:20:00,14.481702970269561
2000-04-15 05:30:00,13.160357704523625
2000-04-15 05:40:00,13.263159244151769
2000-04-15 05:50:00,14.459468076196707
2000-04-15 06:00:00,14.980727222297764
2000-04-15 06:10:00,15.144288028701718
2000-04-15 06:20:00,13.117457302960787
2000-04-15 06:30:00,12.366003522494651
2000-04-15 06:40:00,12.168236524074443
2000-04-15 06:50:00,13.157658891839622
2000-04-15 07:00:00,13.307638623130229
2000-04-15 07:10:00,14.306193009982588
2000-04-15 07:20:00,12.76897655830687
2000-04-15 07:30:00,12.801088944787981
2000-04-15 07:40:00,11.572765884951743
2000-04-15 07:50:00,11.477538644670155
2000-04-15 08:00:00,11.79487787447268
2000-04-15 08:10:00,11.893264544197518
2000-04-15 08:20:00,11.41707646657661
2000-04-15 08:30:00,10.026226917793316
2000-04-15 08:40:00,8.963847668167846
2000-04-15 08:50:00,9.190904841231063
2000-04-15 09:00:00,10.922174261040642
2000-04-15 09:10:00,12.52345718948362
2000-04-15 09:20:00,12.775343398468689
2000-04-15 09:30:00,9.907398280587625
2000-04-15 09:40:00,8.2284647436834
2000-04-15 09:50:00,6.988832292481733
2000-04-15 10:00:00,7.782553447855332
2000-04-15 10:10:00,8.407974991744755
2000-04-15 10:20:00,8.528455840150913
2000-04-15 10:30:00,8.211774195000592
2000-04-15 10:40:00,7.2399398699827024
2000-04-15 10:50:00,6.5691402279197275
2000-04-15 11:00:00,7.164084335542476
2000-04-15 11:10:00,7.814944664583759
2000-04-15 11:20:00,8.229974844880363
2000-04-15 11:30:00,8.055082623622308
2000-04-15 11:40:00,6.781878581667155
2000-04-15 11:50:00,6.907003339763352
2000-04-15 12:00:00,6.84577627679465
2000-04-15 12:10:00,8.268908471978417
2000-04-15 12:20:00,9.166664435138351
2000-04-15 12:30:00,8.862861235037808
2000-04-15 12:40:00,7.825074095261815
2000-04-15 12:50:00,7.1456480402537
2000-04-15 13:00:00,7.098337152570673
2000-04-15 13:10:00,7.325436097242698
2000-04-15 13:20:00,7.952378888608977
2000-04-15 13:30:00,8.541917576165542
2000-04-15 13:40:00,7.616129637024234
2000-04-15 13:50:00,6.4100379700590775
2000-04-15 14:00:00,6.76959913487479
2000-04-15 14:10:00,6.914725126822181
2000-04-15 14:20:00,8.073492740882143
2000-04-15 14:30:00,8.272060941922227
2000-04-15 14:40:00,8.400433300264735
2000-04-15 14:50:00,7.200115716797691
2000-04-15 15:00:00,6.861541622077498
2000-04-15 15:10:00,7.5984918326973165
2000-04-15 15:20:00,7.8781193495793875
2000-04-15 15:30:00,8.81250835591674
2000-04-15 15:40:00,8.45307129076319
2000-04-15 15:50:00,7.641311788756923
2000-04-15 16:00:00,5.814382229480546
2000-04-15 16:10:00,6.9531375878266415
2000-04-15 16:20:00,7.9226889384921755
2000-04-15 16:30:00,8.717243776989925
2000-04-15 16:40:00,8.882132806744357
2000-04-15 16:50:00,7.969246269847606
2000-04-15 17:00:00,7.164860544570001
2000-04-15 17:10:00,6.8003633273366075
2000-04-15 17:20:00,7.599917958639678
2000-04-15 17:30:00,8.19187695913178
2000-04-15 17:40:00,8.286207199906123
2000-04-15 17:50:00,8.045173927731945
2000-04-15 18:00:00,6.539584945966258
2000-04-15 18:10:00,6.233850076775283
2000-04-15 18:20:00,6.866973067625655
2000-04-15 18:30:00,7.625375672475752
2000-04-15 18:40:00,8.439631032288311
2000-04-15 18:50:00,8.297487601572222
2000-04-15 19:00:00,7.947657908530143
2000-04-15 19:10:00,6.700854703467449
2000-04-15 19:20:00,7.188529807358703
2000-04-15 19:30:00,7.7178630763166565
2000-04-15 19:40:00,8.607293229769677
2000-04-15 19:50:00,8.345230351179563
2000-04-15 20:00:00,7.700929344660697
2000-04-15 20:10:00,7.209110445419342
2000-04-15 20:20:00,6.7918105741186
2000-04-15 20:30:00,7.452094344374447
2000-04-15 20:40:00,8.525737750097761
2000-04-15 20:50:00,8.479185934605518
2000-04-15 21:00:00,7.783438438936369
2000-04-15 21:10:00,7.481777071733098
2000-04-15 21:20:00,6.522924365540903
2000-04-15 21:30:00,7.866905812547563
2000-04-15 21:40:00,7.992195716411406
2000-04-15 21:50:00,9.000279480456989
2000-04-15 22:00:00,8.779804602348765
2000-04-15 22:10:00,7.221462163046012
2000-04-15 22:20:00,6.573000921317927
2000-04-15 22:30:00,6.988167499039728
2000-04-15 22:40:00,7.863856745757365
2000-04-15 22:50:00,8.63240326371751
2000-04-15 23:00:00,8.085792333080853
2000-04-15 23:10:00,7.481237294859628
2000-04-15 23:20:00,6.591459274864051
2000-04-15 23:30:00,7.172689825140722
2000-04-15 23:40:00,8.064074922631647
2000-04-15 23:50:00,9.130351691655106
2000-04-16 00:00:00,9.367863567634748
2000-04-16 00:10:00,8.467499831917944
2000-04-16 00:20:00,7.540674999579179
2000-04-16 00:30:00,6.903493188449341
2000-04-16 00:40:00,8.337854419247222
2000-04-16 00:50:00,8.468867291863441
2000-04-16 01:00:00,8.623193830785016
2000-04-16 01:10:00,7.566439542323966
2000-04-16 01:20:00,7.604009061228946
2000-04-16 01:30:00,7.450037060604183
2000-04-16 01:40:00,8.034372403566714
2000-04-16 01:50:00,9.152587944383349
2000-04-16 02:00:00,8.59009827916046
2000-04-16 02:10:00,8.882275094665037
2000-04-16 02:20:00,8.533390081414616
2000-04-16 02:30:00,7.864182559439578
2000-04-16 02:40:00,7.586753320852419
2000-04-16 02:50:00,8.797512248141485
2000-04-16 03:00:00,9.475637272049973
2000-04-16 03:10:00,9.493157180150558
2000-04-16 03:20:00,7.7799386002451145
2000-04-16 03:30:00,6.957275728341401
2000-04-16 03:40:00,6.971655657158235
2000-04-16 03:50:00,7.694450262577386
2000-04-16 04:00:00,9.113715629076786
2000-04-16 04:10:00,9.101541764923699
2000-04-16 04:20:00,8.330216607537185
2000-04-16 04:30:00,7.2569392745105095
2000-04-16 04:40:00,6.49950554615656
2000-04-16 04:50:00,7.941874115187356
2000-04-16 05:00:00,8.531106011671703
2000-04-16 05:10:00,9.089201614095431
2000-04-16 05:20:00,8.197524444549298
2000-04-16 05:30:00,7.457149675990173
2000-04-16 05:40:00,6.416715146508544
2000-04-16 05:50:00,7.433491471034348
2000-04-16 06:00:00,8.097561467948896
2000-04-16 06:10:00,9.800391398705102
2000-04-16 06:20:00,8.342273892137632
2000-04-16 06:30:00,7.524141573463186
2000-04-16 06:40:00,6.882639115316344
2000-04-16 06:50:00,6.306369293407618
2000-04-16 07:00:00,7.4800769326398395
2000-04-16 07:10:00,9.016615500609158
2000-04-16 07:20:00,8.370242090962051
2000-04-16 07:30:00,8.007656863151936
2000-04-16 07:40:00,7.245037130786928
2000-04-16 07:50:00,6.741843273413165
2000-04-16 08:00:00,8.338180511975985
2000-04-16 08:10:00,8.796636766023205
2000-04-16 08:20:00,9.271153871817308
2000-04-16 08:30:00,9.340129701637974
2000-04-16 08:40:00,8.470295546869247
2000-04-16 08:50:00,7.09157196513337
2000-04-16 09:00:00,7.6945145085500295
2000-04-16 09:10:00,8.999028310730754
2000-04-16 09:20:00,9.123732418579765
2000-04-16 09:30:00,8.772527349601628
2000-04-16 09:40:00,7.932631738549741
2000-04-16 09:50:00,7.012187688386301
2000-04-16 10:00:00,7.067613812892275
2000-04-16 10:10:00,8.388059106754614
2000-04-16 10:20:00,9.158670799359935
2000-04-16 10:30:00,9.06864464814916
2000-04-16 10:40:00,8.893304868701005
2000-04-16 10:50:00,7.669371330152304
2000-04-16 11:00:00,7.485524140714556
2000-04-16 11:10:00,8.670818792779597
2000-04-16 11:20:00,8.724513650950339
2000-04-16 11:30:00,8.63923087881276
2000-04-16 11:40:00,8.573106352621515
2000-04-16 11:50:00,7.461575155382634
2000-04-16 12:00:00,6.806831535753084
2000-04-16 12:10:00,7.843668251809353
2000-04-16 12:20:00,8.397877954449854
2000-04-16 12:30:00,8.982390635638602
2000-04-16 12:40:00,8.104162052367121
2000-04-16 12:50:00,7.638953909031436
2000-04-16 13:00:00,7.12236241356633
2000-04-16 13:10:00,8.149508305443343
2000-04-16 13:20:00,9.249041302140913
2000-04-16 13:30:00,8.919040232586966
2000-04-16 13:40:00,8.469353639445483
2000-04-16 13:50:00,8.06388673236621
2000-04-16 14:00:00,7.143055288585325
2000-04-16 14:10:00,7.563786309964077
2000-04-16 14:20:00,8.037667712017468
2000-04-16 14:30:00,8.278583437760815
2000-04-16 14:40:00,8.625515242338519
2000-04-16 14:50:00,7.650272390639115
2000-04-16 15:00:00,7.446252630329011
2000-04-16 15:10:00,7.466526905284605
2000-04-16 15:20:00,7.527725406740965
2000-04-16 15:30:00,9.001642322215286
2000-04-16 15:40:00,8.597242803424686
2000-04-16 15:50:00,7.990409386913664
2000-04-16 16:00:00,7.115662343399343
2000-04-16 16:10:00,7.17169813553235
2000-04-16 16:20:00,7.5290995284363005
2000-04-16 16:30:00,9.064525283283732
2000-04-16 16:40:00,9.236486570320878
2000-04-16 16:50:00,8.825306636684056
2000-04-16 17:00:00,8.05389581068408
2000-04-16 17:10:00,6.865075605736056
2000-04-16 17:20:00,7.318315298547617
2000-04-16 17:30:00,8.812266050582576
2000-04-16 17:40:00,9.504458913474853
2000-04-16 17:50:00,9.48836553486996
2000-04-16 18:00:00,8.021897611944246
2000-04-16 18:10:00,7.2234729589561955
2000-04-16 18:20:00,7.173278035532878
2000-04-16 18:30:00,8.522067790537108
2000-04-16 18:40:00,9.841790892116311
2000-04-16 18:50:00,10.195175053798256
2000-04-16 19:00:00,9.577603884308132
2000-04-16 19:10:00,7.941020698632551
2000-04-16 19:20:00,7.684143801253486
2000-04-16 19:30:00,8.427033962237209
2000-04-16 19:40:00,9.62837736139451
2000-04-16 19:50:00,9.785854445145493
2000-04-16 20:00:00,9.781745742475156
2000-04-16 20:10:00,8.38929421981313
2000-04-16 20:20:00,8.103182257377696
2000-04-16 20:30:00,7.8294884661836575
2000-04-16 20:40:00,8.735156648669998
2000-04-16 20:50:00,10.168828020335184
2000-04-16 21:00:00,9.574787951116353
2000-04-16 21:10:00,8.60338706822811
2000-04-16 21:20:00,7.58581685414255
2000-04-16 21:30:00,8.306523983365476
2000-04-16 21:40:00,9.231813541820259
2000-04-16 21:50:00,9.492775899432981
2000-04-16 22:00:00,8.875595320665061
2000-04-16 22:10:00,8.689670380103141
2000-04-16 22:20:00,7.710377632707537
2000-04-16 22:30:00,7.539141419370867
2000-04-16 22:40:00,8.605782869503097
2000-04-16 22:50:00,9.348276373175047
2000-04-16 23:00:00,9.601075368951431
2000-04-16 23:10:00,9.251326948504484
2000-04-16 23:20:00,7.664361543719273
2000-04-16 23:30:00,7.5764379997224465
2000-04-16 23:40:00,8.544840647424648
2000-04-16 23:50:00,9.003334558230328
2000-04-17 00:00:00,9.812339761381217
2000-04-17 00:10:00,9.100675382604283
2000-04-17 00:20:00,8.764903461222893
2000-04-17 00:30:00,7.250863706285333
2000-04-17 00:40:00,8.405234072523132
2000-04-17 00:50:00,9.320789754034003
2000-04-17 01:00:00,10.274184133227067
2000-04-17 01:10:00,9.782190576768992
2000-04-17 01:20:00,8.452320909210904
2000-04-17 01:30:00,8.023073834645587
2000-04-17 01:40:00,7.471830153134321
2000-04-17 01:50:00,8.630092050245574
2000-04-17 02:00:00,9.86081716344938
2000-04-17 02:10:00,10.195143537031234
2000-04-17 02:20:00,9.610747271691205
2000-04-17 02:30:00,8.881732839650235
2000-04-17 02:40:00,8.659351952541792
2000-04-17 02:50:00,9.407904851911649
2000-04-17 03:00:00,10.185031154479383
2000-04-17 03:10:00,10.513347669187503
2000-04-17 03:20:00,9.501735906617018
2000-04-17 03:30:00,8.872801032490365
2000-04-17 03:40:00,8.077813387565367
2000-04-17 03:50:00,8.541903474299211
2000-04-17 04:00:00,9.596755692631607
2000-04-17 04:10:00,10.323628268517211
2000-04-17 04:20:00,9.654858250994678
2000-04-17 04:30:00,8.284568179516011
2000-04-17 04:40:00,8.111925808170746
2000-04-17 04:50:00,9.4055992601713
2000-04-17 05:00:00,9.61456718869497
2000-04-17 05:10:00,10.26299156073389
2000-04-17 05:20:00,10.012934050977599
2000-04-17 05:30:00,9.357243560247566
2000-04-17 05:40:00,8.566192777023932
2000-04-17 05:50:00,8.673953514815882
2000-04-17 06:00:00,8.731803683819761
2000-04-17 06:10:00,10.178013403518001
2000-04-17 06:20:00,9.799426209211909
2000-04-17 06:30:00,9.410647614153637
2000-04-17 06:40:00,7.975986989715192
2000-04-17 06:50:00,8.125787257577286
2000-04-17 07:00:00,9.081052095598569
2000-04-17 07:10:00,9.36745544545124
2000-04-17 07:20:00,10.368699871139162
2000-04-17 07:30:00,9.15728599902556
2000-04-17 07:40:00,8.592030945017445
2000-04-17 07:50:00,7.688807439303711
2000-04-17 08:00:00,9.022486127067445
2000-04-17 08:10:00,9.437102743279372
2000-04-17 08:20:00,9.953542774547195
2000-04-17 08:30:00,10.373775040689626
2000-04-17 08:40:00,8.900035005825261
2000-04-17 08:50:00,8.587511410414082
2000-04-17 09:00:00,9.131260617167815
2000-04-17 09:10:00,9.523763375333907
2000-04-17 09:20:00,10.900629638580732
2000-04-17 09:30:00,10.510352834757416
2000-04-17 09:40:00,9.690730342349152
2000-04-17 09:50:00,8.475437708290256
2000-04-17 10:00:00,8.588221975090232
2000-04-17 10:10:00,9.082359588976306
2000-04-17 10:20:00,9.770230476955652
2000-04-17 10:30:00,9.94469321349473
2000-04-17 10:40:00,10.198928434939242
2000-04-17 10:50:00,9.067064400922217
2000-04-17 11:00:00,8.677242849147088
2000-04-17 11:10:00,8.764700007177819
2000-04-17 11:20:00,10.20854922974867
2000-04-17 11:30:00,10.556534670407952
2000-04-17 11:40:00,9.959933088441934
2000-04-17 11:50:00,8.907202348617538
2000-04-17 12:00:00,8.555790787066798
2000-04-17 12:10:00,9.00784953081273
2000-04-17 12:20:00,9.478747662972319
2000-04-17 12:30:00,10.970363871684574
2000-04-17 12:40:00,10.043538305838933
2000-04-17 12:50:00,9.918945889346155
2000-04-17 13:00:00,9.352815456378112
2000-04-17 13:10:00,9.37856970057042
2000-04-17 13:20:00,10.580498153717427
2000-04-17 13:30:00,11.33718628597294
2000-04-17 13:40:00,11.170064402753356
2000-04-17 13:50:00,10.071291251386262
2000-04-17 14:00:00,10.09411675028544
2000-04-17 14:10:00,10.091690548170895
2000-04-17 14:20:00,11.031172202737231
2000-04-17 14:30:00,11.513627382840468
2000-04-17 14:40:00,11.494962830945294
2000-04-17 14:50:00,10.388513027920602
2000-04-17 15:00:00,8.983464392106306
2000-04-17 15:10:00,7.502921238371493
2000-04-17 15:20:00,-1.7923884000161907
2000-04-17 15:30:00,-1.1976911234851109
2000-04-17 15:40:00,-0.5544533391312498
2000-04-17 15:50:00,-1.4296230340724456
2000-04-17 16:00:00,-2.077656314222333
2000-04-17 16:10:00,-3.046894352315517
2000-04-17 16:20:00,-3.0595760219578962
2000-04-17 16:30:00,-1.5387270303599987
2000-04-17 16:40:00,-1.2062944637759556
2000-04-17 16:50:00,-1.5112085791121181
2000-04-17 17:00:00,-1.2859442560555845
2000-04-17 17:10:00,-2.6456445066276206
2000-04-17 17:20:00,-2.023622865601965
2000-04-17 17:30:00,-1.4615693202398772
2000-04-17 17:40:00,-0.402643866806919
2000-04-17 17:50:00,0.08690611746105503
2000-04-17 18:00:00,-0.6765693635988077
2000-04-17 18:10:00,-2.3414636713723542
2000-04-17 18:20:00,-2.6614175908174698
2000-04-17 18:30:00,-1.4716611959221293
2000-04-17 18:40:00,-0.7679964735112446
2000-04-17 18:50:00,-0.4719116118818274
2000-04-17 19:00:00,-0.33879438734549794
2000-04-17 19:10:00,-1.3878683987022011
2000-04-17 19:20:00,-1.823433044121293
2000-04-17 19:30:00,-1.5039739960153558
2000-04-17 19:40:00,-1.3414613461007496
2000-04-17 19:50:00,0.27729969139203625
2000-04-17 20:00:00,-0.4008025226831071
2000-04-17 20:10:00,-1.1285492541352475
2000-04-17 20:20:00,-1.9530203600456408
2000-04-17 20:30:00,-1.135054139003283
2000-04-17 20:40:00,-1.0138582147597228
2000-04-17 20:50:00,0.6125854317831605
2000-04-17 21:00:00,0.6039653662463484
2000-04-17 21:10:00,0.11421156510371322
2000-04-17 21:20:00,-1.168024807823972
2000-04-17 21:30:00,-1.3083164202047168
2000-04-17 21:40:00,-1.3431478893484652
2000-04-17 21:50:00,0.4340712169314278
2000-04-17 22:00:00,0.5890077685366304
2000-04-17 22:10:00,-0.46219330397747704
2000-04-17 22:20:00,-0.48560267736655405
2000-04-17 22:30:00,-0.7252154183887658
2000-04-17 22:40:00,-0.5907550572617675
2000-04-17 22:50:00,0.0007711061337287717
2000-04-17 23:00:00,1.3484593938765643
2000-04-17 23:10:00,-2.038515047434375
2000-04-17 23:20:00,-2.9071667436348116
2000-04-17 23:30:00,-3.058118555057817
2000-04-17 23:40:00,-3.609839389285027
2000-04-17 23:50:00,-2.2685026623276707
2000-04-18 00:00:00,-2.1867166102878888
2000-04-18 00:10:00,-2.7850568019425395
2000-04-18 00:20:00,-3.4121126345516815
2000-04-18 00:30:00,-4.354064453608913
2000-04-18 00:40:00,-4.601681142515332
2000-04-18 00:50:00,-3.7347826450724853
2000-04-18 01:00:00,-2.6389176007927255
2000-04-18 01:10:00,-2.1423102107627514
2000-04-18 01:20:00,-3.680615643633313
2000-04-18 01:30:00,-3.5072575962593415
2000-04-18 01:40:00,-3.8845591865998945
2000-04-18 01:50:00,-3.305650667606953
2000-04-18 02:00:00,-2.7415414866076246
2000-04-18 02:10:00,-1.648176868296956
2000-04-18 02:20:00,-2.2218848180732804
2000-04-18 02:30:00,-3.5022237046482494
2000-04-18 02:40:00,-3.570764301737153
2000-04-18 02:50:00,-2.8959964320078067
2000-04-18 03:00:00,-1.6570565739396734
2000-04-18 03:10:00,-1.3259992969730523
2000-04-18 03:20:00,-1.237153651604297
2000-04-18 03:30:00,-1.9162282219912288
2000-04-18 03:40:00,-3.3516181080615373
2000-04-18 03:50:00,-2.6047829223869448
2000-04-18 04:00:00,-2.2634904404769487
2000-04-18 04:10:00,-0.7913978935228001
2000-04-18 04:20:00,-1.6554929932476328
2000-04-18 04:30:00,-1.7752959659151344
2000-04-18 04:40:00,-2.6296437218955444
2000-04-18 04:50:00,-3.2703603479171783
2000-04-18 05:00:00,-2.1195256958521225
2000-04-18 05:10:00,-0.53971071620174
2000-04-18 05:20:00,0.3048717081411052
2000-04-18 05:30:00,-0.41413228397319557
2000-04-18 05:40:00,-1.261118459142474
2000-04-18 05:50:00,-2.3190358902015413
2000-04-18 06:00:00,-1.2705735400880878
2000-04-18 06:10:00,-0.7525922708717463
2000-04-18 06:20:00,0.21508091116485062
2000-04-18 06:30:00,-0.8893375720533117
2000-04-18 06:40:00,-1.3330742329765748
2000-04-18 06:50:00,-2.433267588753205
2000-04-18 07:00:00,-2.176557906531575
2000-04-18 07:10:00,-1.1856303796752692
2000-04-18 07:20:00,-0.3458280833603373
2000-04-18 07:30:00,-0.7398269865551566
2000-04-18 07:40:00,-1.1782387846873186
2000-04-18 07:50:00,-1.9171951384880535
2000-04-18 08:00:00,-2.132148544733899
2000-04-18 08:10:00,-0.9834578089409796
2000-04-18 08:20:00,-0.3095096949191358
2000-04-18 08:30:00,0.28972639730372407
2000-04-18 08:40:00,-0.5727527045797816
2000-04-18 08:50:00,-1.8809478686504026
2000-04-18 09:00:00,-2.478938004189773
2000-04-18 09:10:00,-1.8049684656974225
2000-04-18 09:20:00,-0.3084187002674641
2000-04-18 09:30:00,-0.2680825536483731
2000-04-18 09:40:00,-0.54675901453373
2000-04-18 09:50:00,-1.5908566834971642
2000-04-18 10:00:00,-2.2558131877688568
